agegroup,gender,club,district,visitas,rank_total_final,equipas,equipas_epoca_seguinte
45-54,Masculino ,Benfica,Castelo Branco,1288,26257,4,6
45-54,Masculino ,Sporting,Leiria,544,6636,1,2
25-34,Masculino ,Sporting,Lisboa,788,50111,36,43
15-24,Masculino ,Sporting,Faro,864,2736,1,1
64,Masculino ,Benfica,Lisboa,912,880,1,1
25-34,Masculino ,FC Porto,Porto,1376,4812,1,1
-15,Masculino ,Sporting,Castelo Branco,428,13998,1,1
55-64,Masculino ,Benfica,Coimbra,612,46310,48,48
-15,Masculino ,Benfica,Castelo Branco,856,7314,1,1
35-44,Masculino ,FC Porto,Viseu,1344,3253,1,3
25-34,Masculino ,Benfica,Castelo Branco,1512,1425,1,1
55-64,Masculino ,Sporting,Braga,884,31709,12,5
45-54,Masculino ,Benfica,Lisboa,664,20638,2,4
35-44,Masculino ,Benfica,Lisboa,1404,17668,6,7
55-64,Feminino  ,Benfica,Lisboa,1916,4833,1,40
35-44,Masculino ,Sporting,Lisboa,788,28027,6,12
25-34,Masculino ,Benfica,Faro,632,5077,1,1
35-44,Masculino ,FC Porto,Aveiro,632,9548,1,2
45-54,Masculino ,Benfica,Porto,612,14867,1,6
35-44,Masculino ,Benfica,Coimbra,1052,2960,2,8
15-24,Masculino ,Sporting,Aveiro,896,2910,1,1
35-44,Masculino ,FC Porto,Beja,1144,50902,2,2
35-44,Masculino ,Sporting,Lisboa,484,11512,1,4
35-44,Masculino ,Benfica,Leiria,332,35318,8,3
64,Masculino ,Benfica,Leiria,516,6125,1,1
64,Masculino ,Sporting,Leiria,592,17085,8,13
64,Masculino ,Sporting,Aveiro,1484,42435,17,17
35-44,Masculino ,Benfica,Faro,612,10641,2,2
55-64,Masculino ,Sporting,Ilha da Madeira,736,15801,2,1
35-44,Masculino ,Benfica,Setúbal,576,29197,24,9
35-44,Masculino ,FC Porto,Porto,864,10593,1,1
35-44,Feminino  ,FC Porto,Porto,660,8693,1,1
35-44,Masculino ,Benfica,Ilha da Madeira,1008,12546,1,1
35-44,Masculino ,Sporting,Castelo Branco,1704,888,1,1
25-34,Masculino ,Benfica,Castelo Branco,668,6099,1,1
35-44,Masculino ,Sporting,Faro,1668,17838,2,4
35-44,Masculino ,Benfica,Beja,972,25770,2,9
25-34,Feminino  ,Benfica,Setúbal,828,2102,1,1
15-24,Feminino  ,Benfica,Santarém,572,3017,1,1
35-44,Feminino  ,Benfica,Setúbal,948,1420,1,1
35-44,Masculino ,Benfica,Faro,344,3791,1,4
25-34,Masculino ,Benfica,Coimbra,524,23525,1,1
45-54,Masculino ,Sporting,Porto,560,34366,9,8
-15,Masculino ,Sporting,Setúbal,564,11241,1,9
15-24,Masculino ,Benfica,Aveiro,436,16256,1,2
25-34,Feminino  ,FC Porto,Braga,548,24702,1,1
15-24,Masculino ,Benfica,Faro,408,14058,1,1
25-34,Masculino ,Benfica,Faro,1072,1873,1,2
45-54,Masculino ,Benfica,Viseu,1048,42642,14,12
55-64,Masculino ,Benfica,Lisboa,504,30332,5,5
55-64,Masculino ,Benfica,Lisboa,348,31393,8,8
35-44,Masculino ,Sporting,Santarém,696,9771,1,3
35-44,Masculino ,FC Porto,Porto,664,7760,2,6
15-24,Masculino ,Benfica,Aveiro,544,2500,1,1
35-44,Masculino ,Benfica,Castelo Branco,424,6550,1,1
15-24,Masculino ,FC Porto,Aveiro,668,33738,1,1
25-34,Feminino  ,Benfica,Évora,792,2403,1,1
25-34,Masculino ,Benfica,Leiria,772,2661,1,1
15-24,Masculino ,Benfica,Aveiro,428,5655,1,1
35-44,Masculino ,Sporting,Aveiro,204,25680,1,1
35-44,Masculino ,FC Porto,Aveiro,892,12718,1,1
35-44,Masculino ,Benfica,Lisboa,400,1015,1,1
25-34,Masculino ,FC Porto,Porto,924,13652,1,0
35-44,Masculino ,FC Porto,Porto,864,6655,1,1
35-44,Masculino ,FC Porto,Porto,448,28945,1,1
45-54,Masculino ,Benfica,Porto,1040,2962,1,2
45-54,Masculino ,Benfica,Lisboa,1012,15504,1,1
35-44,Masculino ,FC Porto,Porto,792,13611,1,1
25-34,Masculino ,FC Porto,Braga,512,18842,1,1
45-54,Masculino ,Sporting,Lisboa,252,25725,1,29
35-44,Masculino ,FC Porto,Aveiro,792,10754,4,7
25-34,Masculino ,FC Porto,Porto,1032,26361,4,4
35-44,Masculino ,Sporting,Coimbra,416,16035,1,1
25-34,Masculino ,Benfica,Castelo Branco,1152,43,1,1
45-54,Masculino ,Benfica,Viseu,976,40847,8,7
35-44,Feminino  ,Sporting,Santarém,472,18295,1,1
25-34,Masculino ,Benfica,Castelo Branco,452,3299,1,1
25-34,Masculino ,FC Porto,Braga,1112,3086,1,4
25-34,Masculino ,Benfica,Beja,696,8433,1,1
15-24,Masculino ,Sporting,Beja,352,23458,1,1
25-34,Masculino ,FC Porto,Portalegre,520,25070,1,1
25-34,Feminino  ,FC Porto,Aveiro,416,14395,1,1
15-24,Masculino ,Benfica,Beja,860,30693,1,1
15-24,Masculino ,Benfica,Porto,792,8516,1,1
25-34,Masculino ,Sporting,Setúbal,232,27382,1,1
45-54,Masculino ,Benfica,Beja,1208,3582,2,2
25-34,Masculino ,FC Porto,Aveiro,644,8038,1,1
45-54,Masculino ,Benfica,Castelo Branco,460,32661,6,6
25-34,Masculino ,FC Porto,Coimbra,1456,47805,4,1
25-34,Masculino ,FC Porto,Porto,836,20645,1,1
55-64,Masculino ,Sporting,Leiria,416,43361,5,4
15-24,Masculino ,Benfica,Braga,592,19464,1,1
15-24,Masculino ,Sporting,Lisboa,932,7514,1,1
-15,Masculino ,Sporting,Aveiro,196,33197,1,1
25-34,Masculino ,Benfica,Portalegre,1372,6965,1,1
25-34,Masculino ,Sporting,Braga,380,23676,1,1
15-24,Masculino ,Benfica,Ilha da Madeira,288,37185,5,1
25-34,Masculino ,FC Porto,Aveiro,584,15108,1,1
25-34,Masculino ,Benfica,Portalegre,532,8538,1,1
25-34,Feminino  ,Sporting,Portalegre,964,1696,1,1
35-44,Masculino ,Benfica,Lisboa,624,408,1,1
35-44,Masculino ,Benfica,Lisboa,1116,3212,1,1
35-44,Masculino ,FC Porto,Lisboa,1116,758,1,1
25-34,Masculino ,Sporting,Lisboa,788,4954,1,1
35-44,Masculino ,Benfica,Beja,376,17416,1,1
25-34,Masculino ,Benfica,Lisboa,1264,6371,1,1
25-34,Masculino ,Sporting,Santarém,280,27275,1,1
35-44,Masculino ,Benfica,Castelo Branco,328,3383,1,1
25-34,Masculino ,Benfica,Ilha de Porto Santo,520,1081,1,1
15-24,Masculino ,Sporting,Setúbal,908,19887,4,1
45-54,Masculino ,Benfica,Lisboa,392,9598,1,1
25-34,Masculino ,Benfica,Évora,484,11696,1,1
35-44,Masculino ,Sporting,Porto,420,18145,1,1
45-54,Masculino ,Benfica,Lisboa,512,2397,1,1
45-54,Masculino ,Benfica,Lisboa,592,7669,1,1
25-34,Masculino ,FC Porto,Lisboa,504,5629,1,1
45-54,Masculino ,Sporting,Vila Real,244,33689,1,1
35-44,Masculino ,FC Porto,Setúbal,344,13981,1,1
35-44,Masculino ,Benfica,Bragança,512,702,1,1
45-54,Masculino ,Benfica,Faro,384,760,1,1
25-34,Masculino ,FC Porto,Porto,588,2656,1,4
25-34,Masculino ,Benfica,Aveiro,572,5005,1,1
45-54,Masculino ,Benfica,Faro,796,4105,1,1
15-24,Masculino ,Benfica,Portalegre,432,3387,1,1
35-44,Masculino ,FC Porto,Porto,344,9935,1,1
25-34,Masculino ,Benfica,Porto,768,9500,1,1
15-24,Feminino  ,Sporting,Santarém,544,13511,1,1
35-44,Masculino ,Sporting,Lisboa,760,15606,1,1
25-34,Masculino ,Sporting,Santarém,456,17432,1,2
25-34,Masculino ,Benfica,Coimbra,288,6278,1,1
25-34,Masculino ,Benfica,Portalegre,944,9460,1,1
25-34,Feminino  ,FC Porto,Braga,492,1043,1,1
25-34,Masculino ,Benfica,Castelo Branco,428,2514,1,1
35-44,Masculino ,Benfica,Braga,240,11624,1,1
15-24,Masculino ,Benfica,Setúbal,244,4175,1,1
45-54,Masculino ,Sporting,Lisboa,272,27655,1,1
55-64,Masculino ,FC Porto,Castelo Branco,304,10672,1,2
35-44,Masculino ,Benfica,Évora,212,1493,1,1
55-64,Masculino ,Benfica,Coimbra,656,48720,48,48
25-34,Masculino ,Benfica,Lisboa,424,4879,1,1
35-44,Masculino ,Benfica,Castelo Branco,448,3594,1,1
35-44,Masculino ,FC Porto,Lisboa,712,8789,3,4
25-34,Masculino ,Sporting,Lisboa,476,3324,1,1
25-34,Masculino ,FC Porto,Aveiro,552,4934,1,1
15-24,Masculino ,Benfica,Beja,344,7525,1,1
25-34,Masculino ,FC Porto,Aveiro,412,13123,1,1
25-34,Masculino ,Sporting,Faro,416,9775,1,1
15-24,Masculino ,FC Porto,Coimbra,284,19319,1,1
35-44,Masculino ,Benfica,Aveiro,516,4758,1,0
45-54,Masculino ,FC Porto,Aveiro,372,10787,1,1
15-24,Masculino ,Benfica,Porto,468,1333,1,1
25-34,Masculino ,Benfica,Castelo Branco,404,39097,1,1
35-44,Masculino ,Sporting,Lisboa,900,12174,1,1
45-54,Masculino ,Benfica,Castelo Branco,1280,43267,6,4
25-34,Masculino ,Sporting,Lisboa,748,52507,43,37
25-34,Masculino ,Benfica,Aveiro,680,23148,1,1
64,Masculino ,Benfica,Lisboa,916,24906,1,1
45-54,Masculino ,Sporting,Aveiro,1184,6416,3,4
15-24,Masculino ,Benfica,Portalegre,1548,4984,1,1
25-34,Masculino ,Sporting,Setúbal,988,45395,4,4
35-44,Masculino ,Benfica,Leiria,1040,51979,4,4
25-34,Masculino ,Benfica,Lisboa,668,50438,5,8
15-24,Masculino ,Benfica,Bragança,612,4192,1,1
15-24,Masculino ,Benfica,Beja,844,2849,1,1
45-54,Masculino ,Sporting,Lisboa,788,43010,8,8
45-54,Masculino ,Benfica,Lisboa,2560,18842,7,8
55-64,Feminino  ,Benfica,Lisboa,1828,48338,40,40
45-54,Masculino ,Sporting,Lisboa,696,43467,12,16
55-64,Masculino ,Benfica,Porto,660,53500,6,6
25-34,Masculino ,Benfica,Santarém,1304,1132,1,1
64,Masculino ,Sporting,Castelo Branco,1576,39594,4,4
15-24,Masculino ,Benfica,Santarém,1060,16338,1,1
45-54,Feminino  ,Sporting,Évora,404,5094,2,1
35-44,Masculino ,FC Porto,Porto,484,25804,1,1
25-34,Masculino ,Benfica,Guarda,1100,3167,1,1
35-44,Masculino ,FC Porto,Aveiro,516,22501,1,1
45-54,Masculino ,Benfica,Braga,1076,18545,1,1
64,Masculino ,Benfica,Leiria,508,26329,1,2
64,Masculino ,Sporting,Leiria,508,33770,13,10
64,Masculino ,Sporting,Aveiro,1512,47372,17,20
35-44,Masculino ,Benfica,Lisboa,512,2746,1,1
55-64,Masculino ,Benfica,Castelo Branco,696,33841,5,10
35-44,Masculino ,Sporting,Ilha de São Miguel,1516,601,2,1
35-44,Masculino ,FC Porto,Porto,560,44306,8,13
15-24,Masculino ,FC Porto,Aveiro,928,10269,1,2
45-54,Masculino ,Sporting,Lisboa,1396,19454,1,1
35-44,Masculino ,Benfica,Lisboa,208,3863,1,1
35-44,Masculino ,Benfica,Castelo Branco,804,23207,1,1
35-44,Masculino ,Benfica,Lisboa,1040,26599,4,8
35-44,Masculino ,Sporting,Ilha da Madeira,1152,48321,24,32
55-64,Masculino ,Benfica,Setúbal,604,8579,3,2
25-34,Masculino ,Sporting,Faro,444,24482,3,2
15-24,Masculino ,Sporting,Leiria,720,12717,1,1
35-44,Masculino ,Benfica,Leiria,780,14025,1,1
25-34,Masculino ,Benfica,Aveiro,476,1289,1,1
25-34,Masculino ,Sporting,Lisboa,1056,6133,1,1
35-44,Feminino  ,FC Porto,Viana do Castelo,832,22151,1,1
55-64,Masculino ,Benfica,Setúbal,1300,10492,1,1
25-34,Masculino ,Benfica,Faro,380,4970,1,1
35-44,Masculino ,Benfica,Portalegre,552,16233,1,1
55-64,Masculino ,Benfica,Lisboa,424,14130,4,4
35-44,Masculino ,FC Porto,Porto,448,23924,1,1
45-54,Masculino ,Benfica,Évora,1064,3588,1,3
35-44,Masculino ,Benfica,Lisboa,752,14881,1,1
45-54,Masculino ,Sporting,Porto,720,45287,8,6
-15,Masculino ,Sporting,Setúbal,640,42820,9,12
35-44,Masculino ,Benfica,Braga,912,847,1,1
45-54,Masculino ,Sporting,Lisboa,664,17521,4,2
35-44,Masculino ,FC Porto,Porto,872,26982,2,2
25-34,Masculino ,Benfica,Évora,776,596,1,1
25-34,Masculino ,Benfica,Faro,1492,28749,2,6
45-54,Masculino ,Benfica,Faro,672,5000,2,2
45-54,Masculino ,Benfica,Viseu,1172,51177,12,6
55-64,Masculino ,Benfica,Lisboa,672,44688,5,5
55-64,Masculino ,Benfica,Lisboa,348,51623,8,8
15-24,Masculino ,Benfica,Aveiro,448,17835,1,1
15-24,Masculino ,Benfica,Faro,600,8258,1,1
35-44,Masculino ,FC Porto,Porto,1032,3987,1,1
35-44,Masculino ,Benfica,Setúbal,648,11392,4,1
45-54,Masculino ,Benfica,Lisboa,572,37524,4,4
35-44,Masculino ,FC Porto,Porto,816,17436,1,1
35-44,Masculino ,Benfica,Setúbal,508,18943,1,4
45-54,Masculino ,FC Porto,Aveiro,872,2014,1,1
25-34,Masculino ,Sporting,Santarém,496,9002,1,1
25-34,Masculino ,Benfica,Évora,728,5995,1,1
45-54,Masculino ,Benfica,Ilha de São Miguel,1288,10990,1,1
35-44,Masculino ,Benfica,Castelo Branco,1468,2784,1,1
15-24,Masculino ,Benfica,Lisboa,260,15783,1,1
15-24,Masculino ,Benfica,Aveiro,1020,18200,2,2
35-44,Masculino ,Benfica,Castelo Branco,712,1262,1,1
15-24,Masculino ,Benfica,Évora,540,11697,1,1
15-24,Feminino  ,Benfica,Castelo Branco,720,5905,1,2
35-44,Masculino ,Sporting,Santarém,552,26603,1,1
25-34,Masculino ,FC Porto,Setúbal,292,35286,1,1
35-44,Masculino ,Sporting,Faro,512,18694,1,1
45-54,Masculino ,Benfica,Beja,1040,1415,3,2
35-44,Masculino ,Benfica,Aveiro,856,4237,1,1
45-54,Masculino ,Benfica,Faro,1076,48972,50,6
45-54,Masculino ,Sporting,Lisboa,232,35563,1,1
45-54,Masculino ,Benfica,Lisboa,920,33164,1,1
35-44,Masculino ,Benfica,Évora,840,1555,2,1
25-34,Masculino ,FC Porto,Porto,960,48063,4,4
25-34,Masculino ,FC Porto,Porto,592,23951,1,1
35-44,Masculino ,FC Porto,Aveiro,696,18266,1,1
35-44,Masculino ,Sporting,Lisboa,284,18519,1,5
35-44,Masculino ,Benfica,Setúbal,504,1781,1,1
35-44,Masculino ,Benfica,Évora,528,1414,1,1
45-54,Masculino ,Benfica,Portalegre,472,11807,1,1
25-34,Masculino ,Benfica,Évora,644,12693,1,1
45-54,Masculino ,Benfica,Beja,824,3607,1,1
25-34,Feminino  ,FC Porto,Aveiro,380,13820,1,1
15-24,Masculino ,Benfica,Beja,676,9307,1,3
45-54,Masculino ,FC Porto,Beja,444,41701,4,2
45-54,Masculino ,FC Porto,Porto,1100,11192,1,1
45-54,Masculino ,Sporting,Aveiro,312,27036,1,1
25-34,Masculino ,FC Porto,Porto,504,40595,2,2
45-54,Masculino ,Benfica,Coimbra,868,326,1,2
15-24,Masculino ,Benfica,Santarém,904,6746,1,1
25-34,Masculino ,FC Porto,Aveiro,692,3814,1,1
45-54,Masculino ,Benfica,Coimbra,828,18768,1,1
25-34,Masculino ,FC Porto,Aveiro,752,24035,1,1
15-24,Masculino ,Benfica,Porto,692,36557,1,1
35-44,Masculino ,FC Porto,Porto,784,26422,1,1
45-54,Masculino ,Benfica,Lisboa,528,11336,1,1
15-24,Masculino ,Benfica,Portalegre,740,12478,1,1
55-64,Masculino ,Sporting,Castelo Branco,1244,3974,1,4
25-34,Masculino ,Benfica,Bragança,768,8517,1,1
55-64,Masculino ,Benfica,Castelo Branco,108,13297,1,1
25-34,Masculino ,Benfica,Setúbal,400,8061,1,1
25-34,Masculino ,Sporting,Santarém,836,5450,1,1
35-44,Masculino ,Sporting,Leiria,780,2279,1,1
35-44,Masculino ,FC Porto,Aveiro,868,1504,2,2
25-34,Masculino ,FC Porto,Aveiro,1060,34210,5,6
15-24,Masculino ,Benfica,Setúbal,620,3124,1,1
35-44,Masculino ,Benfica,Faro,1664,25947,6,3
35-44,Masculino ,Sporting,Faro,528,16883,1,1
15-24,Masculino ,Benfica,Santarém,736,53852,5,4
35-44,Masculino ,Sporting,Faro,392,17399,1,1
25-34,Masculino ,Benfica,Castelo Branco,628,5287,2,1
55-64,Masculino ,Benfica,Lisboa,444,14055,1,1
45-54,Masculino ,Sporting,Lisboa,744,34813,2,1
25-34,Masculino ,Sporting,Setúbal,416,17423,1,1
35-44,Masculino ,FC Porto,Porto,924,24549,1,1
25-34,Masculino ,Benfica,Setúbal,1052,4665,1,1
45-54,Masculino ,Benfica,Leiria,420,1594,2,2
25-34,Masculino ,Benfica,Faro,764,19647,2,4
35-44,Masculino ,FC Porto,Lisboa,1060,4323,1,4
35-44,Masculino ,Benfica,Lisboa,516,8868,1,1
25-34,Masculino ,Sporting,Lisboa,1028,18841,1,1
45-54,Masculino ,Benfica,Lisboa,696,4545,1,1
15-24,Masculino ,Benfica,Portalegre,408,16432,1,1
25-34,Masculino ,Benfica,Lisboa,180,40723,1,1
35-44,Masculino ,FC Porto,Braga,360,7753,1,1
35-44,Masculino ,FC Porto,Aveiro,1224,14671,2,1
25-34,Masculino ,FC Porto,Guarda,664,42005,1,1
35-44,Masculino ,Benfica,Castelo Branco,636,845,1,1
35-44,Masculino ,Benfica,Porto,540,7033,1,3
25-34,Masculino ,Benfica,Lisboa,608,3955,1,1
35-44,Masculino ,FC Porto,Braga,252,44140,1,1
25-34,Masculino ,Benfica,Coimbra,524,14527,1,1
25-34,Masculino ,FC Porto,Porto,540,3673,1,1
35-44,Masculino ,FC Porto,Aveiro,480,13958,1,1
25-34,Feminino  ,FC Porto,Porto,432,21088,1,1
15-24,Masculino ,Sporting,Lisboa,228,32303,1,1
45-54,Masculino ,Benfica,Ilha de São Miguel,908,5882,1,1
25-34,Masculino ,FC Porto,Porto,644,48295,1,1
25-34,Masculino ,Sporting,Coimbra,436,15035,1,1
25-34,Masculino ,Benfica,Coimbra,600,1403,4,2
25-34,Masculino ,Sporting,Braga,660,19309,1,1
35-44,Masculino ,FC Porto,Setúbal,664,7650,1,1
45-54,Masculino ,Sporting,Castelo Branco,400,10647,1,1
35-44,Masculino ,Benfica,Faro,620,22109,1,1
35-44,Masculino ,FC Porto,Braga,684,14378,1,2
25-34,Masculino ,Sporting,Lisboa,624,1286,1,1
25-34,Masculino ,FC Porto,Porto,616,23053,4,1
45-54,Masculino ,FC Porto,Porto,752,5160,1,2
25-34,Masculino ,Benfica,Portalegre,392,14280,1,1
25-34,Masculino ,Benfica,Setúbal,772,8273,1,1
25-34,Masculino ,Benfica,Lisboa,548,13858,1,1
35-44,Feminino  ,Benfica,Setúbal,564,9575,1,1
35-44,Masculino ,Sporting,Lisboa,504,22342,1,1
35-44,Masculino ,Benfica,Faro,428,334,1,1
25-34,Masculino ,Sporting,Aveiro,836,37975,4,3
45-54,Masculino ,Sporting,Lisboa,184,9599,1,1
35-44,Masculino ,FC Porto,Guarda,416,25644,1,1
35-44,Masculino ,Benfica,Coimbra,1536,43141,4,6
15-24,Masculino ,Benfica,Viseu,480,19932,1,1
25-34,Feminino  ,Benfica,Setúbal,608,15419,1,1
25-34,Masculino ,Sporting,Guarda,392,12561,1,1
35-44,Feminino  ,Benfica,Lisboa,292,2482,1,1
45-54,Masculino ,Benfica,Coimbra,1520,31979,1,1
25-34,Masculino ,Benfica,Faro,512,332,2,1
25-34,Feminino  ,Benfica,Lisboa,328,4061,1,1
35-44,Masculino ,Benfica,Bragança,820,260,1,1
35-44,Masculino ,FC Porto,Lisboa,356,25168,1,1
45-54,Masculino ,Benfica,Porto,552,18368,1,1
25-34,Masculino ,FC Porto,Porto,184,41722,1,1
25-34,Masculino ,Benfica,Portalegre,1100,16780,1,1
25-34,Masculino ,Sporting,Leiria,432,22417,1,1
35-44,Masculino ,Benfica,Castelo Branco,256,20271,1,1
35-44,Masculino ,Sporting,Lisboa,396,951,1,1
45-54,Masculino ,Benfica,Lisboa,508,19308,3,4
25-34,Masculino ,Benfica,Guarda,460,3660,1,1
15-24,Feminino  ,Benfica,Leiria,372,6350,2,2
25-34,Masculino ,Sporting,Leiria,1028,2536,1,1
35-44,Masculino ,Benfica,Lisboa,532,3357,1,1
45-54,Masculino ,Benfica,Santarém,340,21831,1,1
35-44,Masculino ,Benfica,Braga,424,11088,1,1
35-44,Masculino ,Benfica,Castelo Branco,368,17526,1,1
35-44,Feminino  ,FC Porto,Porto,372,21538,1,1
35-44,Masculino ,FC Porto,Ilha da Madeira,380,25380,1,1
35-44,Masculino ,Benfica,Lisboa,336,9696,2,3
35-44,Masculino ,FC Porto,Aveiro,600,6660,1,1
25-34,Masculino ,Benfica,Aveiro,424,7465,1,1
35-44,Masculino ,FC Porto,Braga,392,19310,1,1
25-34,Masculino ,Benfica,Leiria,680,15802,1,1
15-24,Masculino ,Sporting,Aveiro,372,5962,1,1
25-34,Masculino ,FC Porto,Leiria,244,22448,1,1
