agegroup,gender,club,district,visitas,rank_total_final,equipas,equipas_epoca_seguinte
25-34,Masculino ,Sporting,Faro,496,13168,1,1
25-34,Masculino ,Benfica,Setúbal,356,20795,1,1
15-24,Masculino ,Sporting,Setúbal,272,36612,1,1
25-34,Masculino ,Sporting,Aveiro,244,25147,1,1
35-44,Masculino ,FC Porto,Aveiro,764,13233,2,1
25-34,Masculino ,Benfica,Lisboa,452,10902,1,1
35-44,Masculino ,FC Porto,Castelo Branco,512,20937,1,1
25-34,Masculino ,FC Porto,Coimbra,368,4180,1,1
25-34,Feminino  ,FC Porto,Évora,316,58777,20,5
45-54,Masculino ,Benfica,Setúbal,308,1790,1,1
45-54,Masculino ,Benfica,Setúbal,760,38127,2,1
25-34,Feminino  ,Benfica,Aveiro,260,6254,1,1
45-54,Masculino ,Benfica,Viana do Castelo,1212,19294,3,1
25-34,Masculino ,FC Porto,Aveiro,240,39189,4,4
35-44,Masculino ,Sporting,Portalegre,596,24505,1,1
15-24,Masculino ,Benfica,Faro,1884,1947,1,3
45-54,Masculino ,Benfica,Castelo Branco,1096,47460,4,4
25-34,Masculino ,Sporting,Lisboa,708,47948,37,12
64,Masculino ,Benfica,Lisboa,1040,2282,1,1
45-54,Masculino ,Sporting,Setúbal,964,5372,61,63
35-44,Masculino ,Benfica,Castelo Branco,1244,36298,4,4
35-44,Masculino ,Benfica,Lisboa,752,4170,1,1
35-44,Feminino  ,Benfica,Braga,472,10052,1,1
35-44,Masculino ,FC Porto,Vila Real,996,36006,1,1
45-54,Masculino ,Benfica,Lisboa,2936,14710,8,9
55-64,Feminino  ,Benfica,Lisboa,2524,45559,40,28
45-54,Masculino ,Sporting,Lisboa,944,44769,16,21
25-34,Masculino ,FC Porto,Braga,188,37396,1,1
35-44,Masculino ,FC Porto,Aveiro,928,3078,1,2
55-64,Masculino ,Benfica,Porto,684,48074,6,6
64,Masculino ,Sporting,Castelo Branco,1508,17898,4,4
15-24,Masculino ,Benfica,Santarém,560,7617,1,4
64,Masculino ,Sporting,Évora,748,46634,24,12
25-34,Masculino ,Benfica,Beja,800,4631,3,1
35-44,Masculino ,Benfica,Faro,924,7199,1,1
35-44,Masculino ,Benfica,Setúbal,920,11026,1,3
35-44,Masculino ,FC Porto,Ilha da Madeira,1640,51258,16,12
15-24,Masculino ,Sporting,Évora,764,4444,1,1
64,Masculino ,Benfica,Leiria,936,27253,2,4
64,Masculino ,Sporting,Leiria,488,38076,10,8
35-44,Masculino ,Benfica,Santarém,1208,3934,1,1
35-44,Masculino ,Sporting,Leiria,788,1401,1,1
15-24,Masculino ,Benfica,Aveiro,1580,7136,2,1
55-64,Masculino ,Benfica,Castelo Branco,496,51274,10,7
25-34,Masculino ,Benfica,Setúbal,564,4403,1,1
35-44,Masculino ,Benfica,Santarém,1152,4088,2,1
45-54,Masculino ,Benfica,Lisboa,548,756,1,1
35-44,Masculino ,FC Porto,Braga,668,1639,1,1
15-24,Masculino ,FC Porto,Aveiro,852,7154,1,1
35-44,Masculino ,Benfica,Lisboa,460,28196,1,2
25-34,Masculino ,Benfica,Castelo Branco,620,6398,1,1
45-54,Masculino ,Benfica,Leiria,836,905,1,1
55-64,Masculino ,Benfica,Setúbal,972,7334,1,1
35-44,Masculino ,Sporting,Castelo Branco,644,2804,1,1
35-44,Masculino ,Benfica,Faro,728,1854,1,1
45-54,Masculino ,Benfica,Faro,1088,2499,1,1
35-44,Masculino ,FC Porto,Porto,480,17141,1,2
35-44,Masculino ,FC Porto,Lisboa,780,5444,1,1
45-54,Masculino ,Benfica,Évora,1700,34389,3,3
35-44,Masculino ,Benfica,Setúbal,620,1003,1,1
35-44,Masculino ,FC Porto,Aveiro,592,2886,1,2
45-54,Masculino ,Sporting,Porto,460,42698,6,8
45-54,Masculino ,Sporting,Lisboa,496,6808,2,2
25-34,Masculino ,Benfica,Faro,1328,5259,6,1
45-54,Masculino ,Benfica,Setúbal,972,5410,1,1
45-54,Masculino ,Benfica,Viseu,1148,7553,6,5
55-64,Masculino ,Benfica,Lisboa,504,26395,8,8
35-44,Masculino ,FC Porto,Porto,984,1571,4,2
35-44,Masculino ,Sporting,Porto,956,2826,1,1
25-34,Masculino ,Benfica,Lisboa,1132,3404,1,1
45-54,Masculino ,Sporting,Lisboa,288,29571,1,1
35-44,Masculino ,Benfica,Braga,452,21835,1,1
15-24,Masculino ,Benfica,Lisboa,928,9955,2,1
25-34,Masculino ,Benfica,Santarém,512,4248,1,1
45-54,Masculino ,Benfica,Leiria,552,5274,1,1
35-44,Masculino ,Benfica,Lisboa,1676,417,1,1
35-44,Masculino ,Sporting,Lisboa,360,29711,9,2
35-44,Masculino ,Benfica,Lisboa,608,9637,1,1
45-54,Masculino ,Benfica,Coimbra,488,26418,1,2
25-34,Feminino  ,Benfica,Ilha da Madeira,1044,11024,1,1
25-34,Masculino ,Benfica,Beja,948,6280,1,1
35-44,Masculino ,Benfica,Faro,888,14104,3,4
35-44,Masculino ,Sporting,Faro,632,953,1,1
35-44,Masculino ,Benfica,Leiria,324,6857,1,1
35-44,Masculino ,Benfica,Santarém,704,18394,4,4
25-34,Masculino ,Benfica,Beja,868,6484,1,1
25-34,Masculino ,Sporting,Guarda,432,3724,2,1
25-34,Masculino ,Benfica,Beja,968,22816,4,9
35-44,Feminino  ,Sporting,Coimbra,756,40064,4,5
35-44,Masculino ,FC Porto,Braga,1312,6585,1,1
45-54,Masculino ,Sporting,Lisboa,612,4724,1,1
35-44,Masculino ,FC Porto,Porto,1076,5265,1,1
45-54,Masculino ,Sporting,Aveiro,1064,7043,1,1
35-44,Masculino ,Sporting,Lisboa,284,15721,1,1
35-44,Masculino ,Sporting,Lisboa,464,4064,1,1
35-44,Masculino ,Benfica,Faro,576,8592,1,1
35-44,Masculino ,Benfica,Leiria,816,3165,1,1
25-34,Masculino ,FC Porto,Coimbra,632,11375,1,1
25-34,Masculino ,Benfica,Évora,952,8332,1,1
64,Masculino ,Sporting,Lisboa,680,17851,1,1
45-54,Masculino ,Benfica,Braga,728,1529,1,1
25-34,Masculino ,Benfica,Coimbra,752,16175,1,1
45-54,Masculino ,Benfica,Vila Real,584,21454,1,1
25-34,Masculino ,Benfica,Aveiro,984,4817,1,1
25-34,Masculino ,Sporting,Santarém,528,15261,1,1
25-34,Masculino ,Benfica,Portalegre,224,13207,1,1
35-44,Masculino ,Benfica,Coimbra,764,16071,4,1
25-34,Masculino ,Benfica,Lisboa,856,215,1,1
45-54,Masculino ,FC Porto,Aveiro,1076,37336,8,4
35-44,Masculino ,Benfica,Lisboa,400,18635,1,1
45-54,Masculino ,Benfica,Coimbra,744,12187,2,1
35-44,Masculino ,Benfica,Santarém,792,2494,1,1
35-44,Masculino ,Benfica,Braga,836,20195,1,1
25-34,Masculino ,FC Porto,Aveiro,692,8901,1,1
45-54,Masculino ,Sporting,Lisboa,516,21415,1,1
45-54,Masculino ,Sporting,Vila Real,420,1551,1,2
55-64,Masculino ,Benfica,Porto,672,2971,1,1
55-64,Masculino ,Benfica,Setúbal,596,5889,1,1
35-44,Masculino ,FC Porto,Lisboa,1064,8138,1,1
15-24,Masculino ,FC Porto,Braga,752,1794,1,1
25-34,Masculino ,Benfica,Beja,792,4219,1,1
45-54,Masculino ,Sporting,Aveiro,604,4796,1,1
35-44,Masculino ,FC Porto,Bragança,500,2845,1,1
25-34,Masculino ,Benfica,Évora,1180,14405,2,2
25-34,Masculino ,Benfica,Bragança,608,2311,1,1
25-34,Masculino ,Benfica,Castelo Branco,644,2225,1,1
55-64,Masculino ,Sporting,Coimbra,420,29652,1,1
45-54,Masculino ,Benfica,Setúbal,876,22026,1,1
25-34,Masculino ,Benfica,Ilha da Madeira,600,14347,1,1
25-34,Masculino ,Benfica,Évora,884,2254,1,1
35-44,Masculino ,Benfica,Évora,672,11895,1,1
25-34,Masculino ,Benfica,Porto,1144,21420,4,4
25-34,Masculino ,FC Porto,Ilha Terceira,1136,11295,2,1
15-24,Masculino ,Benfica,Setúbal,812,1479,1,1
15-24,Masculino ,Benfica,Portalegre,420,9413,1,0
15-24,Masculino ,Benfica,Ilha da Madeira,740,22351,2,1
25-34,Masculino ,FC Porto,Viseu,420,4824,1,1
35-44,Masculino ,FC Porto,Vila Real,4304,27395,8,5
35-44,Masculino ,Benfica,Lisboa,480,9191,1,1
25-34,Masculino ,FC Porto,Porto,288,15384,1,1
35-44,Masculino ,Sporting,Lisboa,568,19299,1,1
35-44,Masculino ,Benfica,Setúbal,372,15226,1,1
55-64,Masculino ,Benfica,Lisboa,388,1872,1,1
25-34,Masculino ,Sporting,Castelo Branco,944,2981,1,1
35-44,Masculino ,Benfica,Coimbra,348,21477,1,1
55-64,Masculino ,Sporting,Aveiro,1244,8808,4,2
35-44,Masculino ,Benfica,Lisboa,716,2987,1,1
35-44,Feminino  ,Sporting,Lisboa,1716,19992,4,2
15-24,Masculino ,Benfica,Beja,692,39378,4,3
35-44,Masculino ,FC Porto,Porto,264,15873,1,1
15-24,Masculino ,Benfica,Lisboa,620,8631,1,1
35-44,Masculino ,FC Porto,Braga,456,16473,1,2
35-44,Feminino  ,FC Porto,Porto,1776,42112,10,4
25-34,Masculino ,FC Porto,Porto,548,27847,1,1
35-44,Masculino ,Benfica,Évora,332,4524,1,1
35-44,Masculino ,Benfica,Lisboa,744,6589,1,1
35-44,Masculino ,Benfica,Faro,508,14216,4,4
25-34,Masculino ,Benfica,Lisboa,1028,3465,1,1
35-44,Masculino ,Benfica,Leiria,1216,1,1,2
35-44,Masculino ,Benfica,Vila Real,1064,4981,1,1
25-34,Masculino ,Sporting,Faro,1160,6917,1,1
35-44,Feminino  ,Benfica,Lisboa,1160,25192,4,3
35-44,Masculino ,Benfica,Lisboa,544,1675,1,1
35-44,Masculino ,FC Porto,Setúbal,768,2462,1,1
35-44,Masculino ,FC Porto,Porto,744,9283,1,1
25-34,Masculino ,Benfica,Porto,904,1526,1,1
45-54,Masculino ,Sporting,Setúbal,252,33083,4,3
35-44,Masculino ,Sporting,Portalegre,744,14349,1,1
35-44,Masculino ,Benfica,Lisboa,580,3598,4,1
45-54,Masculino ,Sporting,Lisboa,276,18041,1,1
35-44,Masculino ,Benfica,Ilha da Madeira,432,986,1,1
15-24,Masculino ,Benfica,Évora,296,12201,1,1
35-44,Masculino ,Benfica,Faro,836,1196,1,1
35-44,Masculino ,Sporting,Castelo Branco,528,8981,1,2
35-44,Masculino ,Benfica,Setúbal,464,2351,1,1
25-34,Masculino ,Sporting,Castelo Branco,556,9771,1,3
35-44,Masculino ,Benfica,Porto,252,6572,1,1
35-44,Masculino ,Benfica,Coimbra,604,3627,1,1
25-34,Masculino ,Benfica,Setúbal,568,613,1,1
25-34,Masculino ,Benfica,Portalegre,636,3826,1,1
25-34,Feminino  ,Sporting,Bragança,328,18247,1,1
25-34,Masculino ,Benfica,Coimbra,488,43896,4,4
25-34,Masculino ,Benfica,Lisboa,372,3590,1,1
35-44,Masculino ,FC Porto,Ilha de São Miguel,984,6612,1,1
25-34,Masculino ,Sporting,Setúbal,556,3723,1,1
25-34,Masculino ,Benfica,Leiria,508,299,1,1
35-44,Masculino ,FC Porto,Porto,544,21865,1,1
35-44,Masculino ,Sporting,Setúbal,272,23532,1,1
35-44,Masculino ,Sporting,Lisboa,496,21792,1,1
45-54,Masculino ,Sporting,Évora,268,5615,1,1
35-44,Masculino ,Benfica,Lisboa,632,6327,1,1
25-34,Feminino  ,Benfica,Porto,384,4746,1,1
25-34,Masculino ,Sporting,Aveiro,796,20472,3,1
15-24,Masculino ,Benfica,Porto,280,3776,1,1
15-24,Masculino ,Benfica,Faro,1620,10328,3,3
55-64,Masculino ,FC Porto,Porto,3664,3511,1,1
45-54,Masculino ,Benfica,Castelo Branco,1104,40652,4,4
45-54,Masculino ,Benfica,Lisboa,416,1032,1,1
25-34,Masculino ,FC Porto,Aveiro,736,4915,1,1
35-44,Masculino ,Benfica,Castelo Branco,1336,7902,2,1
55-64,Masculino ,Sporting,Braga,792,16097,5,4
25-34,Masculino ,Sporting,Santarém,764,8454,1,1
35-44,Masculino ,Benfica,Lisboa,1584,7660,1,1
25-34,Masculino ,Sporting,Coimbra,1228,5323,1,1
35-44,Masculino ,Benfica,Setúbal,832,24319,1,1
45-54,Masculino ,Benfica,Lisboa,3504,15600,9,10
55-64,Feminino  ,Benfica,Lisboa,1492,25909,28,16
45-54,Masculino ,Sporting,Lisboa,988,42451,21,12
55-64,Masculino ,Benfica,Porto,680,27875,6,11
45-54,Masculino ,Benfica,Coimbra,644,1796,1,1
35-44,Masculino ,Benfica,Évora,612,6680,1,1
45-54,Masculino ,Benfica,Porto,580,12356,1,1
15-24,Masculino ,Benfica,Porto,260,24562,1,1
15-24,Masculino ,Sporting,Aveiro,1168,7439,1,1
35-44,Feminino  ,Sporting,Ilha de São Miguel,976,302,1,1
35-44,Masculino ,Benfica,Lisboa,1696,13861,6,7
64,Masculino ,Benfica,Leiria,1032,28241,4,5
64,Masculino ,Sporting,Leiria,672,20572,8,8
55-64,Masculino ,Benfica,Castelo Branco,420,25192,7,6
55-64,Masculino ,Benfica,Faro,416,16813,1,1
35-44,Masculino ,FC Porto,Vila Real,380,11433,1,1
35-44,Masculino ,Benfica,Setúbal,788,16938,1,1
55-64,Masculino ,Benfica,Lisboa,756,1614,1,1
45-54,Masculino ,Benfica,Leiria,1044,1946,1,1
35-44,Masculino ,Benfica,Faro,332,4901,1,1
35-44,Masculino ,Benfica,Porto,808,350,1,1
25-34,Masculino ,FC Porto,Beja,2284,36142,4,4
55-64,Masculino ,Benfica,Setúbal,912,8582,1,1
35-44,Masculino ,FC Porto,Porto,1004,1824,3,1
45-54,Masculino ,Sporting,Lisboa,1876,394,1,1
45-54,Masculino ,Sporting,Porto,532,29397,8,5
35-44,Masculino ,Sporting,Lisboa,808,10926,1,1
25-34,Masculino ,Sporting,Portalegre,2640,7271,1,1
55-64,Masculino ,Sporting,Viseu,1080,13533,1,1
25-34,Feminino  ,FC Porto,Aveiro,1132,3099,1,1
35-44,Masculino ,Benfica,Lisboa,392,11482,1,1
45-54,Masculino ,Benfica,Beja,976,825,3,1
45-54,Masculino ,Benfica,Viseu,1112,6801,5,6
45-54,Masculino ,FC Porto,Évora,2372,3498,52,98
55-64,Masculino ,Sporting,Lisboa,1688,10602,4,4
35-44,Masculino ,FC Porto,Lisboa,1224,9475,1,1
25-34,Masculino ,Benfica,Setúbal,708,10331,1,1
35-44,Masculino ,FC Porto,Aveiro,2280,2282,1,1
45-54,Masculino ,Benfica,Beja,6200,1014,1,1
25-34,Feminino  ,Sporting,Viseu,376,6065,1,1
35-44,Masculino ,Benfica,Coimbra,640,10300,1,1
25-34,Masculino ,Benfica,Faro,436,5854,1,1
25-34,Feminino  ,Sporting,Castelo Branco,432,7893,1,1
25-34,Masculino ,FC Porto,Porto,460,11039,1,1
35-44,Masculino ,FC Porto,Porto,2876,2961,1,1
35-44,Masculino ,FC Porto,Aveiro,1208,17950,1,1
55-64,Masculino ,Benfica,Castelo Branco,3864,1800,1,1
45-54,Masculino ,Benfica,Castelo Branco,680,13872,1,2
45-54,Masculino ,FC Porto,Porto,932,1378,1,1
45-54,Masculino ,Sporting,Setúbal,472,12147,1,1
35-44,Masculino ,Benfica,Évora,1096,12862,1,1
25-34,Masculino ,Benfica,Évora,900,15845,1,1
15-24,Masculino ,Benfica,Braga,1380,1122,1,1
35-44,Masculino ,Benfica,Lisboa,688,10699,1,1
35-44,Feminino  ,Sporting,Lisboa,572,10087,1,1
35-44,Masculino ,FC Porto,Porto,1252,10803,2,1
64,Masculino ,Benfica,Lisboa,1212,6711,1,1
35-44,Masculino ,FC Porto,Braga,948,15273,1,1
35-44,Masculino ,Benfica,Portalegre,772,4473,1,1
45-54,Masculino ,Sporting,Lisboa,216,37803,1,1
25-34,Masculino ,Benfica,Braga,236,16932,1,1
35-44,Masculino ,Benfica,Évora,2352,1034,1,1
35-44,Masculino ,Sporting,Lisboa,1076,246,1,1
25-34,Masculino ,Sporting,Leiria,1564,6737,1,1
25-34,Masculino ,Benfica,Setúbal,1000,4842,1,1
45-54,Masculino ,Sporting,Coimbra,304,32219,4,1
35-44,Masculino ,Sporting,Portalegre,700,2647,1,1
45-54,Masculino ,FC Porto,Ilha da Madeira,520,643,1,1
25-34,Masculino ,Benfica,Braga,700,2391,1,1
35-44,Masculino ,Sporting,Vila Real,516,6495,1,1
25-34,Masculino ,FC Porto,Porto,832,4274,1,1
45-54,Masculino ,Benfica,Setúbal,216,25893,1,1
35-44,Masculino ,FC Porto,Aveiro,376,6278,1,1
25-34,Masculino ,Sporting,Santarém,508,7761,1,1
25-34,Masculino ,FC Porto,Porto,868,19118,2,1
25-34,Masculino ,Benfica,Santarém,680,8757,1,1
25-34,Masculino ,Sporting,Setúbal,892,18353,1,1
35-44,Masculino ,FC Porto,Lisboa,1020,2354,1,1
35-44,Masculino ,Benfica,Santarém,772,2970,1,1
45-54,Masculino ,Benfica,Coimbra,1288,10289,1,1
35-44,Masculino ,Sporting,Setúbal,720,7653,1,3
45-54,Masculino ,FC Porto,Porto,588,982,1,1
55-64,Masculino ,Benfica,Viseu,488,26524,2,1
64,Masculino ,Benfica,Porto,456,16062,1,1
45-54,Masculino ,Sporting,Aveiro,432,5574,1,1
25-34,Masculino ,Benfica,Lisboa,548,11888,1,1
45-54,Masculino ,Sporting,Coimbra,1340,4507,3,1
45-54,Masculino ,FC Porto,Porto,392,9670,1,1
35-44,Feminino  ,Benfica,Castelo Branco,744,2034,1,1
15-24,Masculino ,Benfica,Leiria,1772,3148,2,2
55-64,Feminino  ,Sporting,Portalegre,856,43143,88,76
25-34,Masculino ,Benfica,Coimbra,784,9638,1,1
25-34,Masculino ,FC Porto,Porto,720,17780,4,4
15-24,Feminino  ,Benfica,Lisboa,860,6907,1,1
45-54,Masculino ,Benfica,Beja,1260,35583,4,2
25-34,Masculino ,Sporting,Castelo Branco,1188,1287,1,1
35-44,Masculino ,Benfica,Setúbal,1348,451,1,1
55-64,Masculino ,Benfica,Portalegre,748,4629,1,1
55-64,Masculino ,Benfica,Castelo Branco,816,5954,1,1
15-24,Masculino ,Benfica,Portalegre,1736,15482,1,1
35-44,Masculino ,Benfica,Aveiro,544,18208,4,4
35-44,Masculino ,FC Porto,Setúbal,620,4262,1,1
25-34,Masculino ,Sporting,Leiria,528,8855,1,1
45-54,Feminino  ,Sporting,Santarém,1220,4232,1,1
35-44,Masculino ,FC Porto,Braga,1020,17250,1,1
35-44,Masculino ,Sporting,Lisboa,952,6663,1,1
55-64,Masculino ,Benfica,Lisboa,464,4637,1,1
35-44,Masculino ,FC Porto,Porto,3892,15617,1,1
35-44,Feminino  ,Sporting,Lisboa,488,13089,1,1
35-44,Masculino ,FC Porto,Aveiro,776,6699,1,1
25-34,Masculino ,FC Porto,Porto,552,22916,1,1
25-34,Masculino ,Sporting,Santarém,1604,985,1,1
45-54,Masculino ,Benfica,Lisboa,772,7083,1,1
45-54,Masculino ,Benfica,Porto,328,1035,1,1
45-54,Masculino ,Benfica,Évora,1088,3668,1,1
35-44,Masculino ,Benfica,Lisboa,1860,10678,1,1
45-54,Masculino ,Benfica,Faro,680,592,1,2
25-34,Masculino ,Sporting,Évora,1108,4094,1,1
35-44,Masculino ,FC Porto,Aveiro,876,642,1,1
45-54,Masculino ,Sporting,Beja,460,7380,1,1
45-54,Masculino ,Sporting,Lisboa,1076,10845,1,1
25-34,Masculino ,Benfica,Lisboa,344,9981,1,1
35-44,Masculino ,Benfica,Coimbra,388,22268,1,1
35-44,Masculino ,Benfica,Lisboa,276,6762,1,1
45-54,Masculino ,Sporting,Santarém,552,18735,1,1
15-24,Masculino ,Benfica,Castelo Branco,652,6741,1,1
35-44,Masculino ,Benfica,Beja,1312,18416,2,2
35-44,Masculino ,FC Porto,Porto,780,4308,1,1
25-34,Masculino ,Benfica,Beja,644,5357,1,1
35-44,Masculino ,FC Porto,Aveiro,904,115,1,1
25-34,Masculino ,FC Porto,Faro,1916,1588,2,2
45-54,Feminino  ,Sporting,Porto,604,7312,1,1
45-54,Feminino  ,Sporting,Setúbal,740,22662,2,4
25-34,Masculino ,Benfica,Santarém,756,4200,1,1
35-44,Masculino ,Benfica,Aveiro,864,13196,2,2
35-44,Masculino ,Sporting,Santarém,708,1984,1,1
35-44,Masculino ,Benfica,Lisboa,488,10640,1,1
25-34,Masculino ,Sporting,Leiria,124,29477,2,1
45-54,Masculino ,Benfica,Viseu,884,12880,1,1
45-54,Masculino ,Sporting,Viseu,1100,15817,8,8
45-54,Masculino ,Sporting,Lisboa,532,18962,1,1
25-34,Masculino ,Benfica,Aveiro,852,5897,1,1
35-44,Masculino ,Benfica,Lisboa,532,1722,1,1
25-34,Feminino  ,Benfica,Lisboa,940,5689,1,1
35-44,Masculino ,Sporting,Coimbra,1180,6734,12,9
35-44,Masculino ,Benfica,Lisboa,876,1375,1,2
35-44,Masculino ,FC Porto,Braga,580,10259,1,1
35-44,Masculino ,FC Porto,Faro,328,17907,1,1
45-54,Masculino ,Benfica,Évora,468,14739,1,1
35-44,Feminino  ,Benfica,Lisboa,836,362,1,1
25-34,Masculino ,Sporting,Santarém,920,1638,1,1
25-34,Masculino ,Sporting,Lisboa,920,1176,1,1
25-34,Masculino ,FC Porto,Faro,672,1223,1,1
45-54,Masculino ,Benfica,Setúbal,364,11363,1,1
25-34,Masculino ,FC Porto,Lisboa,800,13786,1,1
25-34,Masculino ,FC Porto,Porto,428,13536,1,1
45-54,Masculino ,Benfica,Beja,952,875,1,1
